Container,SzTpHt,,Line,Location,Destination,Freight Kind,POD,Position,Booking,Category,Vessel / Voyage,Gross WT,Tare WT,,In Time,,Holds,Commodity,Haz Details,Temp Req,Units,On Dock,OOG
ZCSU8641398,40GP96,,ZIM,RAILCAR,,FCL,SHA,R-DTTX765206-BT1,ZIMUVAN934440,EXPRT,GIAN / 44,5446,3899.99,,,,,,,,,N,
ZCSU2744721,40GP86,,ZIM,RAILCAR,,FCL,PUS,R-DTTX751309-AB1,ZIMUTRT0095869,EXPRT,GIAN / 44,29378,3800,,,,,,,,,N,
ZCSU8536582,40GP96,,ZIM,RAILCAR,,FCL,NGB,R-DTTX751309-CT1,ZIMUMTL902809,EXPRT,GIAN / 44,19885.49,3084,,,,,,,,,N,
ZIMU2867155,20GP86,,ZIM,RAILCAR,,FCL,PUS,R-DTTX743993-BB1,ZIMUTRT0095242,EXPRT,GIAN / 44,23616,2350,,,,,,,,,N,
TCNU1056437,40GP96,,ZIM,RAILCAR,,FCL,NGB,R-CP524349-CB1,ZIMUVAN934430,EXPRT,GIAN / 44,6433.75,4000,,,,,,,,,N,
TCNU4343472,40GP96,,ZIM,RAILCAR,,FCL,SHA,R-DTTX721570-AB1,ZIMUVAN934385,EXPRT,GIAN / 44,5518,4000,,,,,,,,,N,
ZCSU2602270,40GP86,,ZIM,RAILCAR,,FCL,PUS,R-DTTX751309-CB1,ZIMUTRT0095869,EXPRT,GIAN / 44,29378,3720,,,,,,,,,N,
ZCSU2692510,40GP86,,ZIM,RAILCAR,,FCL,PUS,R-DTTX620108-CB1,ZIMUTRT0095869,EXPRT,GIAN / 44,29378,3719,,,,,,,,,N,
TLLU4309123,40GP96,,ZIM,RAILCAR,,FCL,PUS,R-CP524349-BB1,ZIMUVAN934405,EXPRT,GIAN / 44,5370.08,3700,,,,,,,,,N,
TLLU4592603,40GP96,,ZIM,RAILCAR,,FCL,PUS,R-DTTX721570-BB1,ZIMUVAN934405,EXPRT,GIAN / 44,4483.76,4000,,,,,,,,,N,
DRYU9230917,40GP96,,ZIM,RAILCAR,,FCL,SHA,R-DTTX466069-AT1,ZIMUTRT0095553,EXPRT,GIAN / 44,12190,4000,,,,,,,,,N,
FSCU8162938,40GP96,,ZIM,RAILCAR,,FCL,DCB,R-DTTX659375-AB1,ZIMUORF0832580,EXPRT,GIAN / 44,30138.95,4000,,,,,,,,,N,
TCNU2502575,40GP96,,ZIM,RAILCAR,,FCL,DCB,R-SMW210605-AB1,ZIMUORF0832585,EXPRT,GIAN / 44,30008.76,4000,,,,,,,,,N,
BMOU2258819,20GP86,,ZIM,RAILCAR,,FCL,NGB,R-DTTX781164-CB2,SSPHTRT0096045,EXPRT,GIAN / 44,16246,2222,,,,,,,,,N,
BSIU2405221,20GP86,,ZIM,RAILCAR,,FCL,PKG,R-DTTX781164-EB1,SSPHTRT0095920,EXPRT,GIAN / 44,22585,2350,,,,,,,,,N,
FCIU8920427,40GP96,,ZIM,RAILCAR,,FCL,NGB,R-DTTX62754-AB2,ZIMUORF0831106,EXPRT,GIAN / 44,26056,3830,,,,,,,,,N,
FCIU4123894,20GP86,,ZIM,RAILCAR,,FCL,TAO,R-DTTX742657-EB2,ZIMUTRT0096072,EXPRT,GIAN / 44,3002.33,2181.78,,,,,,,,,N,
BSIU3017494,20GP86,,ZIM,RAILCAR,,FCL,PUS,R-DTTX759396-DB2,ZIMUMTL0074222,EXPRT,GIAN / 44,11398.78,2267.96,,,,,,,,,N,
BSIU9768384,40GP96,,ZIM,RAILCAR,,FCL,SHA,R-DTTX765206-CT1,ZIMUVAN934458,EXPRT,GIAN / 44,5527,4000,,,,,,,,,N,
CAIU6073578,20GP86,,ZIM,RAILCAR,,FCL,PUS,R-DTTX59556-AB2,ZIMUMTL0074380,EXPRT,GIAN / 44,22427,2267,,,,,,,,,N,
CAIU3505298,20GP86,,ZIM,RAILCAR,,FCL,PUS,R-CN677060-BB2,ZIMUMTL0074222,EXPRT,GIAN / 44,22387,2350,,,,,,,,,N,
CAIU4429124,40GP96,,ZIM,RAILCAR,,FCL,PUS,R-DTTX751105-CB1,ZIMUTRT0096038,EXPRT,GIAN / 44,10731,3642.35,,,,,,,,,N,
TCLU5147672,40GP96,,ZIM,RAILCAR,,FCL,NGB,R-DTTX62754-EB2,ZIMUORF0831106,EXPRT,GIAN / 44,26066,4000,,,,,,,,,N,
ZIMU2770000,20GP86,,ZIM,RAILCAR,,FCL,NGB,R-DTTX655963-AB1,SSPHORF0834407,EXPRT,GIAN / 44,3129,2350,,,,,,,,,N,
CXDU2379506,20GP86,,ZIM,RAILCAR,,FCL,SHA,R-DTTX747912-AB1,ZIMUMTL0074391,EXPRT,GIAN / 44,20571.77,2180,,,,,,,,,N,
TCNU4637780,40GP96,,ZIM,RAILCAR,,FCL,NGB,R-DTTX62754-BB2,ZIMUORF0833461,EXPRT,GIAN / 44,26125,3899,,,,,,,,,N,
ZCSU6534277,40GP96,,ZIM,RAILCAR,,FCL,NGB,R-BNSF254642-BB2,ZIMUORF0833461,EXPRT,GIAN / 44,25925,4000,,,,,,,,,N,
ZCSU8260745,40GP96,,ZIM,RAILCAR,,FCL,NGB,R-DTTX62754-CB2,ZIMUORF0833461,EXPRT,GIAN / 44,26116,4000,,,,,,,,,N,
ZCSU7001734,40GP96,,ZIM,YARD,,FCL,SHA,Y-DLT-D052D4,ZIMUVAN0075074,EXPRT,GIAN / 44,29331,4000,,11-17-2018 6:03:48 PM,,,"WOODPULP, BALED-UNITIZED",,,,Y,
ZCSU8514304,40GP96,,ZIM,RAILCAR,,FCL,NGB,R-BNSF254642-AB2,ZIMUORF0833461,EXPRT,GIAN / 44,26145,4000,,,,,,,,,N,
BSIU9543310,40GP96,,ZIM,RAILCAR,,FCL,SHA,R-BNSF255408-AB1,ZIMUVAN934390,EXPRT,GIAN / 44,5105.18,4000,,,,,,,,,N,
TLLU4441736,40GP96,,ZIM,RAILCAR,,FCL,NGB,R-DTTX62754-DB2,ZIMUORF0833461,EXPRT,GIAN / 44,25925,4000,,,,,,,,,N,
TLLU4856265,40GP96,,ZIM,RAILCAR,,FCL,SHA,R-DTTX747958-AT1,ZIMUVAN934468,EXPRT,GIAN / 44,6760,4000,,,,,,,,,N,
TCNU9228430,40GP96,,ZIM,RAILCAR,,FCL,SHA,R-DTTX788464-AT1,ZIMUVAN934466,EXPRT,GIAN / 44,6731,3880,,,,,,,,,N,
AXIU1605435,40GP96,,ZIM,RAILCAR,,FCL,PKG,R-DTTX785251-CT1,ZIMUORF0831178,EXPRT,GIAN / 44,22998,4000,,,,,"BONE MEAL, UNITIZED",,,,N,
CAIU4428806,40GP96,,ZIM,RAILCAR,,FCL,PKG,R-DTTX785251-AB1,SSPHORF0833018,EXPRT,GIAN / 44,29203,4000,,,,,"BONE MEAL, UNITIZED",,,,N,
ZCSU8947156,40GP96,,ZIM,RAILCAR,,FCL,NGB,R-BNSF254642-CB2,ZIMUORF0833461,EXPRT,GIAN / 44,26125,4000,,,,,,,,,N,
FCIU4115559,20GP86,,ZIM,RAILCAR,,FCL,PKG,R-DTTX767153-AB1,SSPHTRT0095738,EXPRT,GIAN / 44,21952,2181,,,,,,,,,N,
GAOU6080513,40GP96,,ZIM,RAILCAR,,FCL,PKG,R-DTTX785251-AT1,ZIMUORF0833477,EXPRT,GIAN / 44,21699,4000,,,,,,,,,N,
JXJU2943234,20GP86,,ZIM,RAILCAR,,FCL,NGB,R-DTTX759396-AB2,ZIMUVAN0075180,EXPRT,GIAN / 44,7202,2267,,,,,,,,,N,
GLDU3746993,20GP86,,ZIM,RAILCAR,,FCL,PKG,R-DTTX787723-BB1,SSPHMTL902737,EXPRT,GIAN / 44,22427,2230,,,,,,,,,N,
TCKU1927441,20GP86,,ZIM,RAILCAR,,FCL,PKG,R-DTTX786457-BB2,SSPHTRT0095920,EXPRT,GIAN / 44,22650,2230,,,,,,,,,N,
SEGU2216301,20GP86,,ZIM,RAILCAR,,FCL,PUS,R-DTTX724722-AB1,ZIMUTRT0095946,EXPRT,GIAN / 44,23237,2180,,,,,,,,,N,
SEGU2670187,20GP86,,ZIM,RAILCAR,,FCL,PKG,R-DTTX786457-BB1,SSPHTRT0095920,EXPRT,GIAN / 44,22340,2180,,,,,,,,,N,
ZCSU8435756,40GP96,,ZIM,YARD,,FCL,PUS,Y-DLT-D096C2,ZIMULAX0131483,EXPRT,GIAN / 44,20000,4000,,11-16-2018 10:58:53 PM,,,METAL SCRAP,,,,Y,
GLDU5276081,20GP86,,ZIM,RAILCAR,,FCL,PUS,R-CP523228-AB2,ZIMUMTL0074222,EXPRT,GIAN / 44,22326,2220,,,,,,,,,N,
FXLU1697410,20GP86,,ZIM,RAILCAR,,FCL,PUS,R-CN677060-BB1,ZIMUMTL0074222,EXPRT,GIAN / 44,22377,2350,,,,,,,,,N,
CRSU9062329,40GP96,,ZIM,RAILCAR,,FCL,SHA,R-DTTX727096-BB1,ZIMUTRT0095753,EXPRT,GIAN / 44,10095,4000,,,,,,,,,N,
ZIMU3031771,20GP86,,ZIM,RAILCAR,,FCL,NGB,R-DTTX760977-CB2,ZIMUTRT0095578,EXPRT,GIAN / 44,22570,2350,,,,,,,,,N,
ZIMU3078090,20GP86,,ZIM,RAILCAR,,FCL,PUS,R-DTTX743423-EB1,ZIMUTRT0095244,EXPRT,GIAN / 44,23516,2181.78,,,,,,,,,N,
ZIMU1331321,20GP86,,ZIM,RAILCAR,,FCL,PUS,R-DTTX59556-AB1,ZIMUMTL0074380,EXPRT,GIAN / 44,22328,2258,,,,,,,,,N,
ZIMU1370251,20GP86,,ZIM,RAILCAR,,FCL,NGB,R-DTTX724722-AB2,ZIMUTRT0096056,EXPRT,GIAN / 44,4204.84,2260,,,,,,,,,N,
ZIMU2964983,20GP86,,ZIM,RAILCAR,,FCL,NGB,R-DTTX744093-BB2,ZIMUTRT0095714,EXPRT,GIAN / 44,22585,2249,,,,,,,,,N,
FCIU8920089,40GP96,,ZIM,RAILCAR,,FCL,PUS,R-CN677060-CB1,ZIMUMTL902745,EXPRT,GIAN / 44,25452,4000,,,,,,,,,N,
TCKU1276611,20GP86,,ZIM,RAILCAR,,FCL,PUS,R-GTW676018-CB1,ZIMUTRT0096024,EXPRT,GIAN / 44,23436,2350,,,,,,,,,N,
ZIMU1050915,20GP86,,ZIM,RAILCAR,,FCL,PUS,R-DTTX787723-CB2,ZIMUTRT0095243,EXPRT,GIAN / 44,23596,2350,,,,,,,,,N,
CXTU1072857,20TD86,,ZIM,RAILCAR,,FCL,SHA,R-DTTX787841-CB1,ZIMUORF0828478,EXPRT,GIAN / 44,23696,3719.91,,,,,,,,,N,
CXTU1110432,20TD86,,ZIM,RAILCAR,,FCL,SHA,R-DTTX451594-AB1,ZIMUORF0828775,EXPRT,GIAN / 44,23456,4300.06,,,,,,,,,N,
CXTU1111212,20TD86,,ZIM,RAILCAR,,FCL,SHA,R-DTTX787841-CB2,ZIMUORF0828478,EXPRT,GIAN / 44,23937,4300.06,,,,,,,,,N,
ZCSU8860837,40GP96,,ZIM,RAILCAR,,FCL,SHA,R-DTTX750858-AB1,ZIMUORF0834874,EXPRT,GIAN / 44,12180,3900,,,,,,,,,N,
ZIMU2957557,20GP86,,ZIM,RAILCAR,,FCL,PUS,R-DTTX787206-AB1,ZIMUTRT0095241,EXPRT,GIAN / 44,23586,2350,,,,,,,,,N,
TCNU4254138,40GP96,,ZIM,RAILCAR,,FCL,TAO,R-DTTX55699-AB1,ZIMUMTL902692,EXPRT,GIAN / 44,29899.9,4000,,,,,,,,,N,
TEMU2117049,20GP86,,ZIM,RAILCAR,,FCL,PUS,R-DTTX787206-CB2,ZIMUMTL902783,EXPRT,GIAN / 44,22429,2199,,,,,,,,,N,
TRHU3057797,20GP86,,ZIM,RAILCAR,,FCL,PKG,R-DTTX787723-CB1,SSPHMTL902737,EXPRT,GIAN / 44,22427,2267,,,,,,,,,N,
ZCSU2602413,40GP86,,ZIM,RAILCAR,,FCL,PUS,R-GTW676018-AB1,ZIMUTRT0095869,EXPRT,GIAN / 44,29253,3800,,,,,,,,,N,
SUTU2580059,20TD86,,ZIM,RAILCAR,,FCL,SHA,R-DTTX451594-AB2,ZIMUORF0828775,EXPRT,GIAN / 44,23546,4300.06,,,,,,,,,N,
SUTU2648966,20TD86,,ZIM,RAILCAR,,FCL,SHA,R-DTTX787841-AB2,ZIMUORF0828478,EXPRT,GIAN / 44,23996,3999.78,,,,,,,,,N,
GCXU5069790,40GP96,,ZIM,RAILCAR,,FCL,SHA,R-DTTX749748-AB1,ZIMUVAN934388,EXPRT,GIAN / 44,5123,4000,,,,,,,,,N,
ZCSU2728401,40GP86,,ZIM,RAILCAR,,FCL,PUS,R-DTTX55699-AT1,ZIMUTRT0095869,EXPRT,GIAN / 44,29378,3800,,,,,,,,,N,
ZCSU7085777,40GP96,,ZIM,RAILCAR,,FCL,TAO,R-GTW676018-BB1,ZIMUMTL902695,EXPRT,GIAN / 44,29899.9,4000,,,,,,,,,N,
ZIMU1066172,20GP86,,ZIM,RAILCAR,,FCL,PUS,R-GTW676018-CB2,ZIMUMTL902783,EXPRT,GIAN / 44,22338,2350,,,,,,,,,N,
ZIMU1088612,20GP86,,ZIM,RAILCAR,,FCL,PUS,R-CN677060-DB1,ZIMUTRT0095369,EXPRT,GIAN / 44,22280,2260,,,,,"GENERAL CARGO, UNITIZED",,,,N,
ZCSU8591337,40GP96,,ZIM,RAILCAR,,FCL,PKG,R-DTTX785251-BB1,SSPHORF0833018,EXPRT,GIAN / 44,29403,4000,,,,,"BONE MEAL, UNITIZED",,,,N,
TRHU3330200,20GP86,,ZIM,RAILCAR,,FCL,SHA,R-BNSF237955-BB2,ZIMUTRT0094787A,EXPRT,GIAN / 44,23516,2350,,,,,,,,,N,
ZIMU1266777,20GP86,,ZIM,YARD,,FCL,SHA,Y-DLT-D039B1,ZIMUTRT0094787A,EXPRT,GIAN / 44,23556,2258.89,,11-19-2018 11:19:22 AM,,,,,,,Y,
ZIMU1145899,20GP86,,ZIM,RAILCAR,,FCL,PUS,R-DTTX787723-AB1,ZIMUMTL902783,EXPRT,GIAN / 44,22458,2350,,,,,,,,,N,
ZIMU1281391,20GP86,,ZIM,RAILCAR,,FCL,PUS,R-DTTX787206-BB1,ZIMUMTL902783,EXPRT,GIAN / 44,22388,2258,,,,,,,,,N,
ZIMU1328040,20GP86,,ZIM,RAILCAR,,FCL,PUS,R-DTTX787723-AB2,ZIMUMTL902783,EXPRT,GIAN / 44,22428,2258,,,,,,,,,N,
TRHU3328327,20GP86,,ZIM,RAILCAR,,FCL,PKG,R-SFLC7411-BB1,SSPHTRT0095604,EXPRT,GIAN / 44,2180,2180,,,,,SOYBEAN DRINK,,,,N,
ZIMU3023267,20GP86,,ZIM,RAILCAR,,FCL,PUS,R-CN677012-AB1,ZIMUMTL0074380,EXPRT,GIAN / 44,2350,2350,,,,,"GENERAL CARGO, UNITIZED",,,,N,
SEGU2213410,20GP86,,ZIM,RAILCAR,,FCL,PUS,R-DTTX453090-AB2,ZIMUTRT0095369,EXPRT,GIAN / 44,22200,2180,,,,,"GENERAL CARGO, UNITIZED",,,,N,
ZCSU2603600,40GP86,,ZIM,RAILCAR,,FCL,PUS,R-DTTX466580-AT1,ZIMUTRT0095869,EXPRT,GIAN / 44,29378,3720,,,,,,,,,N,
ZCSU2637831,40GP86,,ZIM,RAILCAR,,FCL,PUS,R-DTTX751309-EB1,ZIMUMTL0074355,EXPRT,GIAN / 44,29369,3720,,,,,HIDES,,,,N,
SEGU2183384,20GP86,,ZIM,RAILCAR,,FCL,PKG,R-DTTX788796-AB1,SSPHTRT0095738,EXPRT,GIAN / 44,20267,2267,,,,,,,,,N,
ZCSU2669090,40GP86,,ZIM,RAILCAR,,FCL,TAO,R-DTTX760989-DB1,ZIMUTRT0095166,EXPRT,GIAN / 44,7621,3719.46,,,,,,,,,N,
TLLU4304311,40GP96,,ZIM,RAILCAR,,FCL,PKG,R-DTTX740754-EB1,SSPHMTL902722,EXPRT,GIAN / 44,3700,3700,,,,,,,,,N,
ZCSU8515240,40GP96,,ZIM,RAILCAR,,FCL,PKG,R-DTTX740754-BB1,SSPHMTL902722,EXPRT,GIAN / 44,4000,4000,,,,,,,,,N,
ZCSU2615874,40GP86,,ZIM,RAILCAR,,FCL,DCB,R-DTTX741104-DB1,ZIMUTRT0094774,EXPRT,GIAN / 44,29575,3719.46,,,,,,,,,N,
ZCSU2714007,40GP86,,ZIM,RAILCAR,,FCL,SHA,R-DTTX760989-CB1,ZIMUTRT0095705,EXPRT,GIAN / 44,29685,3800,,,,,,,,,N,
ZCSU2576103,40GP86,,ZIM,RAILCAR,,FCL,DCB,R-DTTX729225-BB1,ZIMUTRT0094774,EXPRT,GIAN / 44,29314,3740,,,,,,,,,N,
GAOU6138240,40GP96,,ZIM,RAILCAR,,FCL,NGB,R-DTTX759805-BB1,ZIMULAX0131615,EXPRT,GIAN / 44,23204.88,4000,,,,,,,,,N,
TCNU5361470,40GP96,,ZIM,RAILCAR,,FCL,PKG,R-DTTX658720-AB1,SSPHMTL902722,EXPRT,GIAN / 44,3900,3900,,,,,,,,,N,
ZIMU3009696,20GP86,,ZIM,RAILCAR,,FCL,NGB,R-DTTX744093-BB1,ZIMUTRT0095714,EXPRT,GIAN / 44,22515,2350,,,,,,,,,N,
CAIU4336470,40GP96,,ZIM,YARD,,FCL,PUS,Y-DLT-E014G1,ZIMULAX0131482,EXPRT,GIAN / 44,23498.71,4000,,11-17-2018 10:34:04 PM,,,,,,,Y,
DFSU6494711,40GP96,,ZIM,RAILCAR,,FCL,PUS,R-DTTX62748-AB1,ZIMUVAN934405,EXPRT,GIAN / 44,5441.29,4000,,,,,,,,,N,
TEMU1048745,20GP86,,ZIM,RAILCAR,,FCL,PUS,R-DTTX787206-CB1,ZIMUTRT0093832,EXPRT,GIAN / 44,23436,2350,,,,,,,,,N,
TRHU2926319,20GP86,,ZIM,RAILCAR,,FCL,PUS,R-DTTX785284-CB1,ZIMUMTL0073730,EXPRT,GIAN / 44,23615,2350,,,,,,,,,N,
ZIMU1333237,20GP86,,ZIM,RAILCAR,,FCL,PUS,R-DTTX765913-BB1,ZIMUMTL0073730,EXPRT,GIAN / 44,23692,2350,,,,,,,,,N,
ZCSU8703801,40GP96,,ZIM,YARD,,FCL,SHA,Y-DLT-E038G1,ZIMUORF0834874,EXPRT,GIAN / 44,10555,4000,,11-18-2018 4:19:02 PM,,,,,,,Y,
TCNU4245774,40GP96,,ZIM,RAILCAR,,FCL,DCB,R-DTTX788415-BB1,ZIMUORF0832585,EXPRT,GIAN / 44,22044.14,4000,,,,,,,,,N,
FSCU8166574,40GP96,,ZIM,RAILCAR,,FCL,SHA,R-DTTX62748-CB1,ZIMUVAN934460,EXPRT,GIAN / 44,5473,4000,,,,,,,,,N,
TRHU3224512,20GP86,,ZIM,RAILCAR,,FCL,PUS,R-DTTX787206-BB2,ZIMUTRT0095241,EXPRT,GIAN / 44,23516,2350,,,,,,,,,N,
ZIMU1335008,20GP86,,ZIM,RAILCAR,,FCL,PUS,R-DTTX787723-BB2,ZIMUTRT0095241,EXPRT,GIAN / 44,23596,2260,,,,,,,,,N,
TGHU9615370,40GP96,,ZIM,RAILCAR,,FCL,NGB,R-DTTX759805-CB1,ZIMULAX0131615,EXPRT,GIAN / 44,23394.93,4000,,,,,,,,,N,
TLLU5316657,40GP96,,ZIM,RAILCAR,,FCL,SHA,R-DTTX62324-EB1,ZIMUVAN934389,EXPRT,GIAN / 44,5499.35,3810.18,,,,,,,,,N,
TEMU4668631,20GP86,,ZIM,RAILCAR,,FCL,PKG,R-DTTX659614-AB2,SSPHTRT0095738,EXPRT,GIAN / 44,20335,2350,,,,,,,,,N,
CRSU9061153,40GP96,,ZIM,RAILCAR,,FCL,NGB,R-FEC72015-AT1,ZIMUORF0831106,EXPRT,GIAN / 44,26125,3900,,,,,,,,,N,
DFSU6298581,40GP96,,ZIM,RAILCAR,,FCL,NGB,R-DTTX787609-AB2,ZIMUORF0831106,EXPRT,GIAN / 44,26026,4000,,,,,,,,,N,
DFSU6496139,40GP96,,ZIM,RAILCAR,,FCL,NGB,R-CP527630-AB1,ZIMUORF0831106,EXPRT,GIAN / 44,26026,4000,,,,,,,,,N,
FCIU8954772,40GP96,,ZIM,RAILCAR,,FCL,NGB,R-DTTX645377-AT1,ZIMUORF0831106,EXPRT,GIAN / 44,26056,4000,,,,,,,,,N,
SEGU5754907,40GP96,,ZIM,RAILCAR,,FCL,NGB,R-DTTX645377-AB1,ZIMUORF0833461,EXPRT,GIAN / 44,26056,4000,,,,,,,,,N,
FCIU8919067,40GP96,,ZIM,RAILCAR,,FCL,NGB,R-DTTX787609-CB2,ZIMUORF0833461,EXPRT,GIAN / 44,26056,4000,,,,,,,,,N,
CAXU9315065,40GP96,,ZIM,RAILCAR,,FCL,DCB,R-DTTX788415-AB1,ZIMUORF0832585,EXPRT,GIAN / 44,22014.2,4000,,,,,,,,,N,
TCNU5414544,40GP96,,ZIM,RAILCAR,,FCL,DCB,R-SMW210605-AT1,ZIMUORF0832585,EXPRT,GIAN / 44,30148.92,3840,,,,,,,,,N,
TCNU8930293,40GP96,,ZIM,RAILCAR,,FCL,DCB,R-DTTX788415-CB1,ZIMUORF0832585,EXPRT,GIAN / 44,22044.14,4000,,,,,,,,,N,
TGBU5968079,40GP96,,ZIM,RAILCAR,,FCL,DCB,R-DTTX765150-AB1,ZIMUORF0832585,EXPRT,GIAN / 44,21844.1,4000,,,,,,,,,N,
TGHU6413462,40GP96,,ZIM,RAILCAR,,FCL,DCB,R-DTTX455882-AB1,ZIMUORF0832585,EXPRT,GIAN / 44,30198.82,4000,,,,,,,,,N,
TRLU5319560,40GP96,,ZIM,RAILCAR,,FCL,DCB,R-DTTX765150-CB1,ZIMUORF0832585,EXPRT,GIAN / 44,22024.18,4000,,,,,,,,,N,
ZCSU2731494,40GP86,,ZIM,RAILCAR,,FCL,DCB,R-DTTX449691-AT1,ZIMUORF0832580,EXPRT,GIAN / 44,30028.72,3720,,,,,,,,,N,
XINU1307292,20GP86,,ZIM,RAILCAR,,FCL,PKG,R-DTTX885023-BB2,SSPHTRT0095738,EXPRT,GIAN / 44,20099,2199,,,,,,,,,N,
ZCSU2607586,40GP86,,ZIM,RAILCAR,,FCL,PUS,R-DTTX721124-AT1,ZIMUTRT0096122,EXPRT,GIAN / 44,5748,3800,,,,,,,,,N,
ZIMU3024330,20GP86,,ZIM,RAILCAR,,FCL,PUS,R-DTTX759396-EB2,ZIMUMTL0074222,EXPRT,GIAN / 44,22321,2350,,,,,,,,,N,
JXLU2789500,40GP86,,ZIM,RAILCAR,,FCL,PUS,R-DTTX744287-DB1,ZIMUTRT0095869,EXPRT,GIAN / 44,29378,3800,,,,,,,,,N,
ZCSU2649088,40GP86,,ZIM,RAILCAR,,FCL,PUS,R-DTTX744287-EB1,ZIMUTRT0095869,EXPRT,GIAN / 44,29378,3800,,,,,,,,,N,
GLDU5105880,20GP86,,ZIM,RAILCAR,,FCL,PUS,R-DTTX785284-AB1,ZIMUMTL0073957,EXPRT,GIAN / 44,25772,2160,,,,,,,,,N,
TGHU6282790,40GP96,,ZIM,RAILCAR,,FCL,NGB,R-CP523117-BB1,ZIMUTRT0096080,EXPRT,GIAN / 44,20976,3855,,,,,,,,,N,
ZCSU8247574,40GP96,,ZIM,RAILCAR,,FCL,SHA,R-DTTX62748-BB1,ZIMUVAN934444,EXPRT,GIAN / 44,5461,4000,,,,,,,,,N,
BSIU9705160,40GP96,,ZIM,RAILCAR,,FCL,DCB,R-DTTX459084-AT1,ZIMUORF0832580,EXPRT,GIAN / 44,30078.62,4000,,,,,,,,,N,
ZCSU7112620,40GP96,,ZIM,RAILCAR,,FCL,NGB,R-CP527630-AT1,ZIMUORF0831106,EXPRT,GIAN / 44,25955,4000,,,,,,,,,N,
TCNU8540567,40GP96,,ZIM,RAILCAR,,FCL,NGB,R-FEC72015-AB1,ZIMUORF0833461,EXPRT,GIAN / 44,26125,4000,,,,,,,,,N,
TCNU2983589,40GP96,,ZIM,RAILCAR,,FCL,SHA,R-DTTX760112-CB1,ZIMUVAN934386,EXPRT,GIAN / 44,4793.11,3699.95,,,,,,,,,N,
GCXU5083839,40GP96,,ZIM,RAILCAR,,FCL,SHA,R-DTTX760112-BB1,ZIMUVAN934442,EXPRT,GIAN / 44,4814.88,4000,,,,,,,,,N,
DFSU6487754,40GP96,,ZIM,RAILCAR,,FCL,SHA,R-DTTX721124-BB1,ZIMUTRT0095862,EXPRT,GIAN / 44,8200,3801,,,,,,,,,N,
FCIU4121926,20GP86,,ZIM,RAILCAR,,FCL,PUS,R-DTTX466580-AB1,ZIMUTRT0095241,EXPRT,GIAN / 44,23516,2350,,,,,,,,,N,
XINU1379348,20GP86,,ZIM,RAILCAR,,FCL,PUS,R-DTTX787206-AB2,ZIMUTRT0095241,EXPRT,GIAN / 44,23521,2350,,,,,,,,,N,
TEMU4668631,20GP86,,ZIM,RAILCAR,,FCL,PKG,R-DTTX659614-AB2,SSPHTRT0095738,EXPRT,GIAN / 44,20335,2350,,,,,,,,,N,
