Container,SzTpHt,A,Line,Location,Destination,Freight Kind,POD,Position,Booking,Category,Vessel / Voyage,Gross WT,Tare WT,,In Time,A,Holds,Commodity,Haz Details,Temp Req,Units,On Dock,OOG,,,,,,,,,,,,,,,,,,,,,,,,
ZCSU7046322,40GP96,,ZIM,VESSEL,,FCL,YOK,V-ANAM09-460014,ZIMUMTL0083763,EXPRT,ANAM / 09,30366,4000,,2-20-2020 3:33:29 PM,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
GCXU5083572,40GP96,,ZIM,VESSEL,,FCL,YOK,V-ANAM09-460210,ZIMUMTL0083763,EXPRT,ANAM / 09,30166,3700,,2-20-2020 3:13:47 PM,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
CLHU2762521,20GP86,,ZIM,VESSEL,,FCL,YOK,V-ANAM09-450102,ZIMUVAN0081151,EXPRT,ANAM / 09,24612,2267,,2-29-2020 12:34:19 PM,,,AGRICULTURAL PRODUCT,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
CRSU9019765,40GP96,,ZIM,VESSEL,,FCL,YTN,V-ANAM09-220612,ZIMUVAN0081194,EXPRT,ANAM / 09,30074,3900,,3-4-2020 11:10:52 AM,,,"WOODPULP, BALED-UNITIZED",,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
EURU1142294,20TD86,,ZIM,VESSEL,,FCL,PUS,V-ANAM09-110484,ZIMUTRT0106909,EXPRT,ANAM / 09,4115,2350,,2-20-2020 3:03:44 PM,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
EURU1142041,20TD86,,ZIM,VESSEL,,FCL,PUS,V-ANAM09-071184,ZIMUTRT0106909,EXPRT,ANAM / 09,4425,2350,,2-22-2020 8:03:52 AM,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
ZCSU5114095,40RE96,,ZIM,VESSEL,,FCL,NGB,V-ANAM09-660206,ZIMUMTL0083704,EXPRT,ANAM / 09,32760,4680,,3-6-2020 10:42:10 AM,,,"PORK, FROZEN",,-18,C,N,,,,,,,,,,,,,,,,,,,,,,,,,
ZIMU1414977,20GP86,,ZIM,VESSEL,,FCL,YOK,V-ANAM09-470006,ZIMUVAN0081151,EXPRT,ANAM / 09,24672,2350,,2-26-2020 9:41:32 PM,,,AGRICULTURAL PRODUCT,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
TGCU5076538,40GP96,,ZIM,VESSEL,,FCL,PUS,V-ANAM09-300908,ZIMUVAN0081039,EXPRT,ANAM / 09,27435,3770,,3-5-2020 8:51:27 AM,,,LUMBER,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
TCNU1826522,40GP96,,ZIM,VESSEL,,FCL,PUS,V-ANAM09-181488,ZIMUORF0964813,EXPRT,ANAM / 09,5863.2,4000,,2-29-2020 2:10:07 PM,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
TEMU4805138,20GP86,,ZIM,VESSEL,,FCL,YOK,V-ANAM09-470008,ZIMUVAN0081151,EXPRT,ANAM / 09,24552,2267,,2-26-2020 9:11:35 PM,,,AGRICULTURAL PRODUCT,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
ZIMU1386200,20GP86,,ZIM,VESSEL,,FCL,YOK,V-ANAM09-450010,ZIMUVAN0081151,EXPRT,ANAM / 09,24672,2258,,2-26-2020 8:04:40 PM,,,AGRICULTURAL PRODUCT,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
TRHU3229685,20GP86,,ZIM,VESSEL,,FCL,YOK,V-ANAM09-450008,ZIMUVAN0081151,EXPRT,ANAM / 09,24512,2350,,2-26-2020 8:11:55 PM,,,AGRICULTURAL PRODUCT,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
ZIMU2950911,20GP86,,ZIM,VESSEL,,FCL,YOK,V-ANAM09-450108,ZIMUVAN0081151,EXPRT,ANAM / 09,24652,2250,,2-26-2020 11:12:53 PM,,,AGRICULTURAL PRODUCT,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
DFSU1611420,20GP86,,ZIM,VESSEL,,FCL,YOK,V-ANAM09-450002,ZIMUVAN0081151,EXPRT,ANAM / 09,24472,2350,,2-26-2020 10:33:54 PM,,,AGRICULTURAL PRODUCT,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
ZIMU2783162,20GP86,,ZIM,VESSEL,,FCL,YOK,V-ANAM09-470002,ZIMUVAN0081151,EXPRT,ANAM / 09,24592,2350,,2-26-2020 11:20:55 PM,,,AGRICULTURAL PRODUCT,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
ZCSU5109761,40RE96,,ZIM,VESSEL,,FCL,NGB,V-ANAM09-660008,ZIMUVAN0081319,EXPRT,ANAM / 09,28717.47,4680,,3-4-2020 6:56:45 PM,,,FAK OR CARGO NOS,,-18,C,N,,,,,,,,,,,,,,,,,,,,,,,,,
TCNU5722090,40GP96,,ZIM,VESSEL,,FCL,SHA,V-ANAM09-380788,ZIMUVAN937896,EXPRT,ANAM / 09,23875,3900,,3-4-2020 10:16:10 AM,,,"FABA BEANS, BULK",,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
CAXU6953195,20GP86,,ZIM,VESSEL,,FCL,YOK,V-ANAM09-450104,ZIMUVAN0081151,EXPRT,ANAM / 09,24552,2350,,2-29-2020 8:38:01 AM,,,AGRICULTURAL PRODUCT,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
ZMOU8827198,40RE96,,ZIM,VESSEL,,FCL,NGB,V-ANAM09-660006,ZIMUVAN0081319,EXPRT,ANAM / 09,28581.67,4600,,3-4-2020 7:00:09 PM,,,FAK OR CARGO NOS,,-18,C,N,,,,,,,,,,,,,,,,,,,,,,,,,
ZCSU5837900,40RE96,,ZIM,VESSEL,,FCL,NGB,V-ANAM09-660106,ZIMUVAN0081795,EXPRT,ANAM / 09,23790,4740,,3-5-2020 2:56:02 PM,,,"PORK, FROZEN",,-18,C,N,,,,,,,,,,,,,,,,,,,,,,,,,
JXLU5840694,40RE96,,ZIM,VESSEL,,FCL,NGB,V-ANAM09-660010,ZIMUVAN0081320,EXPRT,ANAM / 09,28500.65,4680,,3-4-2020 4:13:52 PM,,,FAK OR CARGO NOS,,-18,C,N,,,,,,,,,,,,,,,,,,,,,,,,,
TCNU5325350,40GP96,,ZIM,VESSEL,,FCL,PUS,V-ANAM09-301314,ZIMUVAN0081169,EXPRT,ANAM / 09,27999,3900,,3-5-2020 9:56:41 AM,,,LUMBER,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
EURU1142083,20TD86,,ZIM,VESSEL,,FCL,PUS,V-ANAM09-071186,ZIMUTRT0106909,EXPRT,ANAM / 09,4810,2350,,2-20-2020 3:09:04 PM,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
ZCSU8594207,40GP96,,ZIM,VESSEL,,FCL,PUS,V-ANAM09-300712,ZIMUVAN0081039,EXPRT,ANAM / 09,27740,3950,,3-4-2020 3:54:16 PM,,,LUMBER,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
ZCSU8213363,40GP96,,ZIM,VESSEL,,FCL,YTN,V-ANAM09-580182,ZIMUVAN0081645,EXPRT,ANAM / 09,27735,3890,,3-4-2020 3:38:09 PM,,,"WOODPULP, BALED-UNITIZED",,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
ZIMU3005664,20GP86,,ZIM,VESSEL,,FCL,NGB,V-ANAM09-370402,SSPHVAN0081509,EXPRT,ANAM / 09,29393,2180,,3-5-2020 2:38:54 PM,,,CHICK PEAS,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
TRIU8199648,40RE96,,ZIM,VESSEL,,FCL,KHH,V-ANAM09-660182,ZIMUMTL0084120,EXPRT,ANAM / 09,33980,4750,,3-5-2020 3:19:06 PM,,,"PORK, FROZEN",,-18,C,N,,,,,,,,,,,,,,,,,,,,,,,,,
ZIMU1379156,20GP86,,ZIM,VESSEL,,FCL,PUS,V-ANAM09-290702,ZIMUVAN0081603,EXPRT,ANAM / 09,22705,2258,,3-1-2020 3:39:08 PM,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
FSCU6733621,40GP96,,ZIM,VESSEL,,FCL,YTN,V-ANAM09-580482,ZIMUVAN0081645,EXPRT,ANAM / 09,27815,3900,,3-5-2020 9:53:21 AM,,,"WOODPULP, BALED-UNITIZED",,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
ZCSU8765758,40GP96,,ZIM,VESSEL,,FCL,KHH,V-ANAM09-661088,ZIMUORF0962701,EXPRT,ANAM / 09,29104,3900,,3-5-2020 10:31:14 AM,,,CUT GREENS,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
TCNU6879551,40GP96,,ZIM,VESSEL,,FCL,KHH,V-ANAM09-660188,ZIMUORF0962701,EXPRT,ANAM / 09,28889.7,3840,,3-4-2020 3:22:44 PM,,,CUT GREENS,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
TCNU8934616,40GP96,,ZIM,VESSEL,,FCL,PUS,V-ANAM09-101684,ZIMUVAN0081168,EXPRT,ANAM / 09,25895,3900,,3-4-2020 3:37:59 PM,,,LUMBER,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
BSIU9767644,40GP96,,ZIM,VESSEL,,FCL,KHH,V-ANAM09-660288,ZIMUORF0962701,EXPRT,ANAM / 09,28994,3790,,3-4-2020 3:33:14 PM,,,CUT GREENS,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
ZCSU5850115,40RE96,,ZIM,VESSEL,,FCL,NGB,V-ANAM09-660110,ZIMUMTL0084226,EXPRT,ANAM / 09,31460,4680,,3-5-2020 10:41:08 AM,,,"PORK, FROZEN",,-18,C,N,,,,,,,,,,,,,,,,,,,,,,,,,
CRSU1107160,20GP86,,ZIM,VESSEL,,FCL,XMN,V-ANAM09-230910,ZIMUMTL0083980,EXPRT,ANAM / 09,29252,2230,,3-5-2020 10:56:08 AM,,,"LENTILS, BULK",,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
WFHU5182545,40GP96,,ZIM,VESSEL,,FCL,PUS,V-ANAM09-300706,ZIMUVAN0081039,EXPRT,ANAM / 09,27970,3850,,3-5-2020 8:34:40 AM,,,LUMBER,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
EURU1145992,20TD86,,ZIM,VESSEL,,FCL,PUS,V-ANAM09-110482,ZIMUTRT0106909,EXPRT,ANAM / 09,4300,2350,,2-20-2020 3:11:14 PM,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
EURU1142015,20TD86,,ZIM,VESSEL,,FCL,PUS,V-ANAM09-051186,ZIMUTRT0106909,EXPRT,ANAM / 09,4420,2350,,2-20-2020 3:06:17 PM,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
JXLU5964627,40RE96,,ZIM,VESSEL,,FCL,PUS,V-ANAM09-500406,ZIMUMTL0083649,EXPRT,ANAM / 09,30835,4810,,2-26-2020 1:29:04 PM,,,FAK OR CARGO NOS,,-18,C,N,,,,,,,,,,,,,,,,,,,,,,,,,
SZLU9061972,40RE96,,ZIM,VESSEL,,FCL,YTN,V-ANAM09-380082,ZIMUMTL0083473,EXPRT,ANAM / 09,30775,4750,,2-26-2020 10:57:20 AM,,,FAK OR CARGO NOS,,-18,C,N,,,,,,,,,,,,,,,,,,,,,,,,,
GAOU6107002,40GP96,,ZIM,VESSEL,,FCL,PUS,V-ANAM09-300914,ZIMUVAN0081188,EXPRT,ANAM / 09,27273,3700,,3-5-2020 8:43:45 AM,,,"WOODPULP, BALED-UNITIZED",,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
ZCSU5119590,40RE96,,ZIM,VESSEL,,FCL,PUS,V-ANAM09-500312,ZIMUMTL0083651,EXPRT,ANAM / 09,30705,4000,,2-26-2020 10:21:39 AM,,,FAK OR CARGO NOS,,-18,C,N,,,,,,,,,,,,,,,,,,,,,,,,,
ZMOU8823926,40RE96,,ZIM,VESSEL,,FCL,YTN,V-ANAM09-380182,ZIMUMTL0083474,EXPRT,ANAM / 09,30587.5,4600,,2-26-2020 10:41:13 AM,,,FAK OR CARGO NOS,,-18,C,N,,,,,,,,,,,,,,,,,,,,,,,,,
EURU1143623,20TD86,,ZIM,VESSEL,,FCL,PUS,V-ANAM09-071182,ZIMUTRT0106909,EXPRT,ANAM / 09,4595,2350,,2-20-2020 3:28:41 PM,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
ZCSU6501735,40GP96,,ZIM,VESSEL,,FCL,YTN,V-ANAM09-580384,ZIMUVAN0081645,EXPRT,ANAM / 09,27736,3730,,3-5-2020 8:30:09 AM,,,"WOODPULP, BALED-UNITIZED",,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
TCNU4253743,40GP96,,ZIM,VESSEL,,FCL,PUS,V-ANAM09-301204,ZIMUVAN0081607,EXPRT,ANAM / 09,26920,3900,,3-4-2020 3:31:05 PM,,,LUMBER,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
TCNU4856834,40GP96,,ZIM,VESSEL,,FCL,PUS,V-ANAM09-500216,ZIMUVAN0081168,EXPRT,ANAM / 09,24790,3840,,3-4-2020 3:43:17 PM,,,LUMBER,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
GCXU5070003,40GP96,,ZIM,VESSEL,,FCL,PUS,V-ANAM09-300916,ZIMUVAN0081188,EXPRT,ANAM / 09,27200,3200,,3-5-2020 8:42:01 AM,,,"WOODPULP, BALED-UNITIZED",,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
ZCSU5851209,40RE96,,ZIM,VESSEL,,FCL,SHA,V-ANAM09-660312,ZIMUMTL0083007,EXPRT,ANAM / 09,31233.69,4000,,2-26-2020 10:07:31 AM,,,GDSM  GENERAL DEPARTMENT STORE MERCHANDISE,,-18,C,N,,,,,,,,,,,,,,,,,,,,,,,,,
ZCSU5124724,40RE96,,ZIM,VESSEL,,FCL,SHA,V-ANAM09-660308,ZIMUMTL0083698,EXPRT,ANAM / 09,30586.04,4700,,2-26-2020 11:50:51 AM,,,"PORK, FROZEN",,-18,C,N,,,,,,,,,,,,,,,,,,,,,,,,,
TCNU1060587,40GP96,,ZIM,VESSEL,,FCL,PUS,V-ANAM09-300912,ZIMUVAN0081188,EXPRT,ANAM / 09,27273,3700,,3-5-2020 8:46:23 AM,,,"WOODPULP, BALED-UNITIZED",,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
ZCSU8473885,40GP96,,ZIM,VESSEL,,FCL,PUS,V-ANAM09-300906,ZIMUVAN0081039,EXPRT,ANAM / 09,28960,3900,,3-5-2020 9:04:03 AM,,,LUMBER,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
FSCU8148776,40GP96,,ZIM,VESSEL,,FCL,PUS,V-ANAM09-301114,ZIMUVAN0081039,EXPRT,ANAM / 09,28640,3830,,3-5-2020 9:27:17 AM,,,LUMBER,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
CRSU9076702,40GP96,,ZIM,VESSEL,,FCL,PUS,V-ANAM09-301110,ZIMUVAN0081199,EXPRT,ANAM / 09,29070,3900,,3-5-2020 9:42:33 AM,,,LUMBER,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
TGBU5483490,40GP96,,ZIM,VESSEL,,FCL,PUS,V-ANAM09-301316,ZIMUVAN0081188,EXPRT,ANAM / 09,27373,3700,,3-5-2020 9:50:05 AM,,,"WOODPULP, BALED-UNITIZED",,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
ZCSU8865994,40GP96,,ZIM,VESSEL,,FCL,PUS,V-ANAM09-300910,ZIMUVAN0081039,EXPRT,ANAM / 09,27140,3860,,3-5-2020 8:49:11 AM,,,LUMBER,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
FCIU8691573,40GP96,,ZIM,VESSEL,,FCL,YTN,V-ANAM09-580184,ZIMUVAN0081645,EXPRT,ANAM / 09,28150,3900,,3-5-2020 8:53:40 AM,,,"WOODPULP, BALED-UNITIZED",,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
TCNU8930565,40GP96,,ZIM,VESSEL,,FCL,PUS,V-ANAM09-300708,ZIMUVAN0081188,EXPRT,ANAM / 09,27426,3900,,3-5-2020 8:33:26 AM,,,"WOODPULP, BALED-UNITIZED",,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
ZMOU8814919,40RE96,,ZIM,VESSEL,,FCL,PUS,V-ANAM09-500306,ZIMUHFX0024798,EXPRT,ANAM / 09,25851,4590,,3-6-2020 11:18:14 AM,,,"PORK, FROZEN",,-18,C,N,,,,,,,,,,,,,,,,,,,,,,,,,
ZMOU8835927,40RE96,,ZIM,VESSEL,,FCL,PUS,V-ANAM09-500002,ZIMUHFX0024798,EXPRT,ANAM / 09,25681,4420,,3-6-2020 8:47:10 AM,,,"PORK, FROZEN",,-18,C,N,,,,,,,,,,,,,,,,,,,,,,,,,
SZLU9062752,40RE96,,ZIM,VESSEL,,FCL,PUS,V-ANAM09-500110,ZIMUHFX0024798,EXPRT,ANAM / 09,26011,4750,,3-6-2020 9:23:28 AM,,,"PORK, FROZEN",,-18,C,N,,,,,,,,,,,,,,,,,,,,,,,,,
ZCSU5833226,40RE96,,ZIM,VESSEL,,FCL,PUS,V-ANAM09-500308,ZIMUMTL0083654,EXPRT,ANAM / 09,30765,4740,,2-26-2020 10:43:12 AM,,,CUTTLEFISH FROZEN DRIED OR SALTED,,-18,C,N,,,,,,,,,,,,,,,,,,,,,,,,,
TCNU5646848,40GP96,,ZIM,VESSEL,,FCL,NGB,V-ANAM09-580002,ZIMUVAN937854,EXPRT,ANAM / 09,29880,3900,,3-5-2020 3:03:19 PM,,,"WOODPULP, BALED-UNITIZED",,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
ZCSU8923658,40GP96,,ZIM,VESSEL,,FCL,PUS,V-ANAM09-301108,ZIMUVAN0081199,EXPRT,ANAM / 09,29200,3900,,3-5-2020 9:44:19 AM,,,LUMBER,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
ZCSU7100465,40GP96,,ZIM,VESSEL,,FCL,YTN,V-ANAM09-580284,ZIMUVAN0081645,EXPRT,ANAM / 09,27537,3900,,3-5-2020 9:53:43 AM,,,"WOODPULP, BALED-UNITIZED",,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
TLLU4441422,40GP96,,ZIM,VESSEL,,FCL,KHH,V-ANAM09-660314,ZIMUORF0962701,EXPRT,ANAM / 09,28904,3700,,3-5-2020 10:23:53 AM,,,CUT GREENS,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
GAOU6046268,40GP96,,ZIM,VESSEL,,FCL,PUS,V-ANAM09-301106,ZIMUVAN0081607,EXPRT,ANAM / 09,26418,3730,,3-5-2020 9:45:21 AM,,,LUMBER,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
ZCSU5859745,40RE96,,ZIM,VESSEL,,FCL,PUS,V-ANAM09-500304,ZIMUHFX0024798,EXPRT,ANAM / 09,25921,4660,,3-6-2020 12:51:07 PM,,,"PORK, FROZEN",,-18,C,N,,,,,,,,,,,,,,,,,,,,,,,,,
ZMOU8835418,40RE96,,ZIM,VESSEL,,FCL,YTN,V-ANAM09-380484,ZIMUMTL0083662,EXPRT,ANAM / 09,30407.5,4420,,2-26-2020 1:38:04 PM,,,FAK OR CARGO NOS,,-18,C,N,,,,,,,,,,,,,,,,,,,,,,,,,
ZCSU5845377,40RE96,,ZIM,VESSEL,,FCL,PUS,V-ANAM09-500112,ZIMUHFX0024798,EXPRT,ANAM / 09,25941,4680,,3-6-2020 9:21:38 AM,,,"PORK, FROZEN",,-18,C,N,,,,,,,,,,,,,,,,,,,,,,,,,
ZCSU6538478,40GP96,,ZIM,VESSEL,,FCL,YTN,V-ANAM09-580382,ZIMUVAN0081645,EXPRT,ANAM / 09,27615,3700,,3-4-2020 3:32:13 PM,,,"WOODPULP, BALED-UNITIZED",,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
GAOU6434983,40GP96,,ZIM,VESSEL,,FCL,PUS,V-ANAM09-500388,ZIMUVAN937825,EXPRT,ANAM / 09,24218,4000,,3-1-2020 5:15:14 PM,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
FSCU8224496,40GP96,,ZIM,VESSEL,,FCL,SHA,V-ANAM09-100112,ZIMUVAN0081292,EXPRT,ANAM / 09,29280,4000,,3-1-2020 2:34:56 PM,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
CRSU9049076,40GP96,,ZIM,VESSEL,,FCL,SHA,V-ANAM09-100410,ZIMUVAN0081292,EXPRT,ANAM / 09,29350,3900.89,,3-1-2020 9:39:49 AM,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
ZCSU8535565,40GP96,,ZIM,VESSEL,,FCL,SHA,V-ANAM09-100012,ZIMUVAN0081292,EXPRT,ANAM / 09,29370,3950.79,,3-1-2020 11:04:06 AM,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
CAIU4426790,40GP96,,ZIM,VESSEL,,FCL,SHA,V-ANAM09-100014,ZIMUVAN0081292,EXPRT,ANAM / 09,29200,4000,,3-1-2020 11:01:44 AM,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
TGBU5760830,40GP96,,ZIM,VESSEL,,FCL,SHA,V-ANAM09-100412,ZIMUVAN0081292,EXPRT,ANAM / 09,29150,4000,,3-1-2020 9:17:19 AM,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
FSCU8155203,40GP96,,ZIM,VESSEL,,FCL,SHA,V-ANAM09-100212,ZIMUVAN0081292,EXPRT,ANAM / 09,29280,4000,,3-1-2020 9:43:31 AM,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
TGBU7158842,40GP96,,ZIM,VESSEL,,FCL,SHA,V-ANAM09-100216,ZIMUVAN0081292,EXPRT,ANAM / 09,29150,4000,,3-1-2020 10:09:32 AM,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
ZCSU5127805,40RE96,,ZIM,VESSEL,,FCL,PUS,V-ANAM09-500486,ZIMUMTL0083836,EXPRT,ANAM / 09,28037.7,4840,,3-4-2020 10:36:39 AM,,,GDSM  GENERAL DEPARTMENT STORE MERCHANDISE,,-18,C,N,,,,,,,,,,,,,,,,,,,,,,,,,
TGBU2614451,20GP86,,ZIM,VESSEL,,FCL,YOK,V-ANAM09-470102,ZIMUMTL0083317,EXPRT,ANAM / 09,23750,2350,,3-1-2020 10:06:37 AM,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
TLLU4592060,40GP96,,ZIM,VESSEL,,FCL,PUS,V-ANAM09-301116,ZIMUVAN0081039,EXPRT,ANAM / 09,27950,3700,,3-5-2020 9:21:04 AM,,,LUMBER,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
SZLU9064478,40RE96,,ZIM,VESSEL,,FCL,XMN,V-ANAM09-380486,ZIMUVAN0081687,EXPRT,ANAM / 09,30895.84,4750,,3-6-2020 9:27:44 AM,,,"PORK, FROZEN",,-18,C,N,,,,,,,,,,,,,,,,,,,,,,,,,
ZCSU7045711,40GP96,,ZIM,VESSEL,,FCL,NGB,V-ANAM09-580314,ZIMUVAN0081666,EXPRT,ANAM / 09,28900,3900,,3-6-2020 10:33:07 AM,,,METAL SCRAP,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
TEMU6771459,40GP96,,ZIM,VESSEL,,FCL,NGB,V-ANAM09-380208,SSPHVAN0081388,EXPRT,ANAM / 09,27900,3890,,3-5-2020 9:06:50 AM,,,"WOODPULP, BALED-UNITIZED",,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
ZCSU8785311,40GP96,,ZIM,VESSEL,,FCL,PUS,V-ANAM09-500188,ZIMUVAN937825,EXPRT,ANAM / 09,24417,3900.89,,3-1-2020 5:21:30 PM,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
ZCSU8625674,40GP96,,ZIM,VESSEL,,FCL,SHA,V-ANAM09-100016,ZIMUVAN0081292,EXPRT,ANAM / 09,29350,4000,,3-1-2020 10:39:15 AM,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
TCNU2752152,40GP96,,ZIM,VESSEL,,FCL,SHA,V-ANAM09-100310,ZIMUVAN0081292,EXPRT,ANAM / 09,29150,4000,,3-1-2020 8:56:10 AM,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
TCNU4253682,40GP96,,ZIM,VESSEL,,FCL,SHA,V-ANAM09-100314,ZIMUVAN0081292,EXPRT,ANAM / 09,29350,4000,,3-1-2020 8:43:58 AM,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
ZCSU7095137,40GP96,,ZIM,VESSEL,,FCL,SHA,V-ANAM09-100114,ZIMUVAN0081292,EXPRT,ANAM / 09,29350,4000,,3-1-2020 2:25:25 PM,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
ZCSU8587532,40GP96,,ZIM,VESSEL,,FCL,SHA,V-ANAM09-100416,ZIMUVAN0081292,EXPRT,ANAM / 09,29270,4000,,3-1-2020 9:05:39 AM,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,
SZLU9005562,40RE96,,ZIM,VESSEL,,FCL,PUS,V-ANAM09-500212,ZIMUMTL0083655,EXPRT,ANAM / 09,28420,4780,,2-26-2020 2:06:40 PM,,,CUTTLEFISH FROZEN DRIED OR SALTED,,-18,C,N,,,,,,,,,,,,,,,,,,,,,,,,,
